Review_ID,Order_ID,Rating,Feedback
523,1667,2,Poor packaging
524,4419,3,Good quality
525,2094,3,Poor packaging
526,883,5,Late delivery
527,2978,4,Average
528,3826,1,Poor packaging
529,636,5,Good quality
530,4805,2,Average
531,758,3,Excellent
532,1433,1,Late delivery
533,3203,3,Late delivery
534,4323,4,Good quality
535,677,2,Excellent
536,441,2,Poor packaging
537,1439,3,Average
538,82,2,Poor packaging
539,116,4,Good quality
540,602,4,Late delivery
541,2669,3,Late delivery
542,1035,5,Excellent
543,2693,4,Poor packaging
544,2368,5,Good quality
545,3408,1,Excellent
546,4873,5,Excellent
547,873,2,Late delivery
548,2479,1,Excellent
549,1623,1,Poor packaging
550,1570,2,Poor packaging
551,1838,2,Late delivery
552,4681,5,Good quality
553,3821,5,Average
554,3061,5,Poor packaging
555,3085,1,Excellent
556,4363,3,Late delivery
557,3212,3,Excellent
558,2078,2,Excellent
559,3904,5,Good quality
560,273,1,Late delivery
561,702,3,Excellent
562,2530,2,Late delivery
563,226,2,Excellent
564,2936,3,Average
565,1479,2,Excellent
566,662,4,Excellent
567,3301,1,Late delivery
568,3982,4,Late delivery
569,1487,2,Average
570,3365,2,Good quality
571,4091,3,Late delivery
572,799,3,Excellent
573,915,5,Poor packaging
574,1411,1,Poor packaging
575,471,5,Excellent
576,168,5,Good quality
577,3796,5,Average
578,1725,3,Late delivery
579,4378,4,Excellent
580,3783,3,Poor packaging
581,2873,1,Excellent
582,435,1,Poor packaging
583,4775,3,Average
584,1886,1,Average
585,2208,2,Late delivery
586,4364,5,Excellent
587,1734,1,Late delivery
588,3036,4,Poor packaging
589,1626,4,Excellent
590,1064,5,Excellent
591,3608,3,Average
592,2402,1,Poor packaging
593,2556,2,Poor packaging
594,4545,3,Late delivery
595,1286,2,Excellent
596,4384,5,Average
597,703,1,Average
598,4955,5,Poor packaging
599,2593,1,Average
600,1194,1,Poor packaging
601,2762,5,Good quality
602,2025,5,Excellent
603,4456,3,Average
604,3367,1,Good quality
605,3577,5,Late delivery
606,3113,4,Poor packaging
607,2551,5,Excellent
608,2826,3,Poor packaging
609,2335,5,Good quality
610,3214,4,Late delivery
611,2476,5,Average
612,1504,4,Late delivery
613,2612,3,Good quality
614,718,3,Good quality
615,625,2,Excellent
616,4313,1,Late delivery
617,2788,1,Excellent
618,4729,5,Excellent
619,1408,1,Good quality
620,3107,5,Late delivery
621,4458,1,Late delivery
622,4573,3,Poor packaging
623,725,2,Excellent
624,2284,5,Good quality
625,2118,1,Good quality
626,694,1,Poor packaging
627,4224,4,Average
628,3143,2,Late delivery
629,3562,1,Good quality
630,4486,4,Good quality
631,4026,4,Poor packaging
632,1563,2,Good quality
633,3933,2,Poor packaging
634,4147,2,Good quality
635,3889,4,Late delivery
636,2203,1,Poor packaging
637,937,4,Late delivery
638,888,4,Poor packaging
639,4295,1,Average
640,2056,1,Excellent
641,4847,3,Excellent
642,262,2,Good quality
643,3109,4,Average
644,4874,3,Average
645,3814,4,Excellent
646,23,4,Poor packaging
647,3456,4,Poor packaging
648,4929,5,Good quality
649,2603,5,Late delivery
650,1885,2,Excellent
651,4152,1,Late delivery
652,150,5,Poor packaging
653,1235,2,Average
654,411,4,Late delivery
655,1682,3,Good quality
656,1070,5,Late delivery
657,866,3,Poor packaging
658,1758,5,Excellent
659,588,1,Excellent
660,1823,3,Late delivery
661,4166,4,Excellent
662,1143,4,Average
663,2351,1,Late delivery
664,550,1,Poor packaging
665,1341,1,Poor packaging
666,3105,2,Late delivery
667,1475,5,Late delivery
668,125,4,Poor packaging
669,2159,2,Good quality
670,689,5,Average
671,3936,5,Average
672,3534,3,Average
673,3332,2,Late delivery
674,3091,1,Good quality
675,2418,5,Excellent
676,2317,4,Excellent
677,4595,1,Excellent
678,3920,3,Excellent
679,2844,4,Average
680,2759,4,Average
681,4039,1,Excellent
682,49,3,Good quality
683,1290,3,Late delivery
684,2021,1,Late delivery
685,4817,3,Excellent
686,3650,3,Late delivery
687,1634,1,Poor packaging
688,1311,3,Good quality
689,998,2,Good quality
690,4977,2,Late delivery
691,774,1,Poor packaging
692,2205,5,Late delivery
693,1349,2,Excellent
694,4096,3,Average
695,598,3,Excellent
696,575,5,Late delivery
697,4296,3,Excellent
698,971,3,Poor packaging
699,1403,3,Late delivery
700,910,2,Average
701,4965,2,Excellent
702,2544,2,Poor packaging
703,2075,2,Late delivery
704,4017,3,Late delivery
705,7,1,Late delivery
706,2512,2,Average
707,693,1,Excellent
708,1372,2,Good quality
709,4516,1,Average
710,2148,1,Late delivery
711,707,2,Good quality
712,3911,1,Poor packaging
713,668,4,Excellent
714,4504,5,Poor packaging
715,3044,5,Excellent
716,2677,2,Good quality
717,1785,3,Poor packaging
718,1647,2,Late delivery
719,796,1,Late delivery
720,4475,4,Excellent
721,1932,1,Late delivery
722,2184,5,Average
723,3059,3,Late delivery
724,4194,5,Poor packaging
725,4274,5,Excellent
726,3866,3,Average
727,1163,1,Poor packaging
728,4574,2,Good quality
729,2042,5,Late delivery
730,1576,1,Good quality
731,3130,3,Late delivery
732,935,4,Excellent
733,182,2,Excellent
734,4521,1,Excellent
735,2013,1,Average
736,1090,1,Late delivery
737,4816,2,Poor packaging
738,3558,1,Average
739,3559,3,Good quality
740,752,3,Late delivery
741,4374,4,Late delivery
742,4731,2,Late delivery
743,3062,4,Good quality
744,849,3,Poor packaging
745,4105,2,Poor packaging
746,3064,1,Poor packaging
747,1673,3,Good quality
748,4880,3,Good quality
749,4799,1,Late delivery
750,2698,5,Average
751,1389,3,Excellent
752,2318,1,Poor packaging
753,1484,3,Good quality
754,3545,5,Excellent
755,4097,1,Good quality
756,2924,5,Poor packaging
757,4132,1,Good quality
758,4616,1,Excellent
759,1657,2,Poor packaging
760,1419,5,Late delivery
761,1406,5,Excellent
762,2733,4,Excellent
763,1723,2,Late delivery
764,2486,5,Good quality
765,2355,4,Good quality
766,3628,1,Good quality
767,96,4,Excellent
768,2475,5,Good quality
769,11,4,Good quality
770,3326,1,Average
771,2192,1,Poor packaging
772,2202,4,Late delivery
773,515,1,Poor packaging
774,3501,4,Late delivery
775,4686,5,Poor packaging
776,2876,1,Poor packaging
777,1543,2,Average
778,422,2,Good quality
779,2304,3,Average
780,3579,3,Good quality
781,2408,5,Good quality
782,2282,4,Excellent
783,4258,4,Excellent
784,671,3,Average
785,4502,2,Late delivery
786,3127,1,Poor packaging
787,2572,5,Average
788,3637,3,Good quality
789,3934,4,Poor packaging
790,2014,3,Poor packaging
791,2151,1,Poor packaging
792,1304,5,Excellent
793,744,1,Good quality
794,1761,2,Poor packaging
795,448,1,Good quality
796,917,2,Average
797,245,2,Good quality
798,967,4,Average
799,4497,4,Poor packaging
800,3416,1,Excellent
801,1092,3,Poor packaging
802,342,1,Good quality
803,656,1,Average
804,4022,4,Good quality
805,3997,1,Average
806,3000,1,Late delivery
807,3290,2,Good quality
808,3547,2,Average
809,2468,1,Late delivery
810,650,4,Good quality
811,76,3,Late delivery
812,1646,5,Good quality
813,3033,2,Excellent
814,4786,4,Poor packaging
815,4415,3,Average
816,4028,3,Good quality
817,4035,2,Late delivery
818,1361,1,Excellent
819,4493,2,Late delivery
820,4897,3,Average
821,260,5,Average
822,1073,1,Good quality
823,3239,4,Good quality
824,4186,4,Excellent
825,3445,2,Excellent
826,2495,2,Average
827,2397,4,Poor packaging
828,178,4,Average
829,1773,1,Late delivery
830,3380,3,Good quality
831,512,3,Excellent
832,1857,5,Late delivery
833,845,3,Poor packaging
834,173,4,Excellent
835,1400,2,Good quality
836,1884,5,Poor packaging
837,2200,3,Average
838,2350,5,Poor packaging
839,3772,4,Poor packaging
840,4651,1,Late delivery
841,2535,5,Excellent
842,3449,4,Excellent
843,1302,3,Average
844,658,5,Poor packaging
845,3973,2,Average
846,4762,1,Average
847,960,3,Poor packaging
848,3498,1,Excellent
849,4483,5,Average
850,3731,2,Late delivery
851,4222,3,Excellent
852,480,5,Good quality
853,1284,5,Excellent
854,498,1,Average
855,538,1,Late delivery
856,2945,1,Good quality
857,2823,2,Late delivery
858,4300,5,Excellent
859,3915,5,Average
860,2666,2,Late delivery
861,3831,1,Late delivery
862,1514,4,Average
863,500,5,Excellent
864,3252,3,Excellent
865,2810,2,Late delivery
866,2239,3,Good quality
867,3187,3,Late delivery
868,4311,2,Excellent
869,61,1,Excellent
870,3625,5,Good quality
871,475,3,Excellent
872,1202,2,Excellent
873,619,3,Good quality
874,1937,5,Poor packaging
875,3353,2,Average
876,387,1,Poor packaging
877,2121,1,Good quality
878,4442,1,Average
879,2752,1,Late delivery
880,1936,3,Poor packaging
881,3388,2,Late delivery
882,1505,1,Average
883,4303,2,Average
884,2265,1,Poor packaging
885,4664,4,Good quality
886,3898,3,Excellent
887,3603,5,Late delivery
888,951,2,Late delivery
889,3549,4,Average
890,1222,2,Average
891,81,5,Late delivery
892,1718,3,Poor packaging
893,1722,3,Poor packaging
894,3706,3,Late delivery
895,1358,5,Poor packaging
896,274,1,Excellent
897,1029,2,Average
898,1278,5,Poor packaging
899,4131,1,Poor packaging
900,4868,1,Excellent
901,4124,2,Good quality
902,3146,4,Average
903,2420,2,Good quality
904,1535,5,Late delivery
905,255,4,Late delivery
906,2336,2,Poor packaging
907,2690,2,Excellent
908,4593,2,Poor packaging
909,4705,5,Good quality
910,1486,5,Late delivery
911,2663,3,Late delivery
912,1802,1,Average
913,3492,1,Poor packaging
914,235,3,Excellent
915,4496,2,Poor packaging
916,2880,5,Average
917,1867,5,Average
918,3515,1,Late delivery
919,2447,3,Poor packaging
920,1307,1,Late delivery
921,1879,2,Poor packaging
922,943,4,Average
923,3348,5,Late delivery
924,4335,4,Good quality
925,69,5,Average
926,4665,4,Average
927,369,5,Poor packaging
928,4209,2,Average
929,428,2,Excellent
930,3237,2,Good quality
931,2386,3,Average
932,975,2,Poor packaging
933,4416,3,Good quality
934,3043,4,Poor packaging
935,1528,5,Late delivery
936,2289,3,Poor packaging
937,4962,3,Excellent
938,3309,2,Late delivery
939,916,1,Late delivery
940,4881,4,Late delivery
941,863,1,Poor packaging
942,3673,5,Average
943,4473,1,Excellent
944,2011,4,Poor packaging
945,2968,1,Late delivery
946,3278,1,Good quality
947,4875,1,Late delivery
948,347,2,Excellent
949,2706,4,Average
950,3505,3,Good quality
951,4445,3,Average
952,3983,1,Poor packaging
953,1859,4,Good quality
954,4529,1,Excellent
955,1985,2,Good quality
956,3362,4,Excellent
957,4155,5,Late delivery
958,2117,4,Poor packaging
959,721,4,Late delivery
960,1509,1,Average
961,877,3,Good quality
962,2670,5,Late delivery
963,4887,3,Excellent
964,2497,2,Excellent
965,477,2,Excellent
966,1843,2,Poor packaging
967,2767,4,Late delivery
968,3553,4,Late delivery
969,4736,1,Late delivery
970,187,3,Excellent
971,476,1,Excellent
972,2586,4,Late delivery
973,1395,5,Good quality
974,3626,1,Poor packaging
975,1554,2,Excellent
976,4136,5,Excellent
977,410,4,Average
978,2026,3,Excellent
979,1502,1,Poor packaging
980,429,3,Average
981,1237,5,Excellent
982,370,5,Average
983,2461,1,Late delivery
984,4992,1,Average
985,2828,2,Average
986,2769,5,Good quality
987,634,3,Good quality
988,2133,4,Excellent
989,1040,2,Good quality
990,1357,4,Poor packaging
991,771,1,Poor packaging
992,1912,3,Late delivery
993,2754,3,Poor packaging
994,3145,2,Poor packaging
995,4309,2,Excellent
996,3270,3,Poor packaging
997,1154,1,Good quality
998,908,1,Late delivery
999,691,2,Poor packaging
1000,1388,2,Good quality
1001,2164,2,Excellent
1002,1449,3,Poor packaging
1003,1800,1,Good quality
1004,3132,2,Late delivery
1005,4981,1,Excellent
1006,2090,3,Average
1007,1195,4,Average
1008,161,3,Poor packaging
1009,3424,1,Late delivery
1010,2990,4,Poor packaging
1011,1745,1,Good quality
1012,4041,5,Good quality
1013,1863,2,Excellent
1014,4559,5,Good quality
1015,1169,4,Excellent
1016,2833,3,Late delivery
1017,473,2,Late delivery
1018,2331,4,Poor packaging
1019,2641,5,Average
1020,1978,3,Excellent
1021,3568,1,Good quality
1022,3897,1,Late delivery
1023,2275,4,Late delivery
1024,3050,1,Late delivery
1025,1684,3,Late delivery
1026,199,5,Poor packaging
1027,848,2,Good quality
1028,4975,5,Late delivery
1029,4716,1,Excellent
1030,1809,1,Late delivery
1031,1141,5,Excellent
1032,2029,2,Poor packaging
1033,2903,4,Excellent
1034,4782,2,Excellent
1035,1571,4,Good quality
1036,3063,3,Poor packaging
1037,4385,5,Excellent
1038,1853,4,Average
1039,3411,5,Excellent
1040,2683,1,Average
1041,3837,2,Poor packaging
1042,715,2,Poor packaging
1043,2737,1,Average
1044,322,4,Poor packaging
1045,271,4,Average
1046,4556,3,Good quality
1047,196,1,Average
1048,3532,3,Late delivery
1049,27,3,Excellent
1050,4790,2,Late delivery
1051,1919,3,Average
1052,3385,2,Poor packaging
1053,3200,2,Late delivery
1054,175,2,Poor packaging
1055,2191,2,Late delivery
1056,2432,2,Average
1057,214,3,Late delivery
1058,1111,2,Good quality
1059,1133,1,Late delivery
1060,4827,1,Average
1061,2934,1,Excellent
1062,681,4,Average
1063,2278,2,Poor packaging
1064,237,5,Excellent
1065,763,1,Poor packaging
1066,2002,1,Average
1067,869,3,Late delivery
1068,1568,4,Good quality
1069,936,5,Good quality
1070,4227,1,Late delivery
1071,4087,3,Excellent
1072,2346,3,Excellent
1073,813,4,Good quality
1074,1316,3,Average
1075,3330,1,Good quality
1076,3238,5,Good quality
1077,918,2,Good quality
1078,4451,1,Excellent
1079,833,2,Average
1080,2214,4,Excellent
1081,1334,5,Average
1082,2820,5,Good quality
1083,4027,5,Late delivery
1084,938,3,Average
1085,4163,4,Poor packaging
1086,4111,1,Late delivery
1087,1072,3,Good quality
1088,4845,2,Late delivery
1089,1000,5,Good quality
1090,4855,5,Excellent
1091,93,1,Late delivery
1092,444,2,Excellent
1093,3122,2,Good quality
1094,2039,5,Average
1095,2857,2,Average
1096,157,2,Average
1097,4256,1,Good quality
1098,1892,3,Poor packaging
1099,1469,4,Good quality
1100,87,1,Average
1101,3723,5,Late delivery
1102,2394,2,Average
1103,483,3,Excellent
1104,3929,2,Excellent
1105,4452,2,Poor packaging
1106,4833,4,Poor packaging
1107,4934,3,Poor packaging
1108,2154,2,Good quality
1109,2179,4,Excellent
1110,3410,3,Excellent
1111,737,3,Late delivery
1112,1624,3,Excellent
1113,3510,1,Late delivery
1114,3305,1,Average
1115,3769,1,Excellent
1116,4123,5,Average
1117,2710,5,Excellent
1118,4628,3,Excellent
1119,2861,3,Poor packaging
1120,872,4,Poor packaging
1121,1897,4,Good quality
1122,3088,3,Late delivery
1123,3401,2,Average
1124,3215,3,Excellent
1125,859,2,Excellent
1126,806,4,Average
1127,819,1,Late delivery
1128,4598,2,Excellent
1129,4892,4,Poor packaging
1130,1633,2,Good quality
1131,2426,4,Late delivery
1132,1770,4,Excellent
1133,3999,5,Good quality
1134,1650,3,Average
1135,4067,3,Average
1136,1537,5,Average
1137,3251,3,Late delivery
1138,2747,2,Excellent
1139,3125,2,Average
1140,364,1,Good quality
1141,4269,1,Good quality
1142,3345,4,Good quality
1143,1977,4,Poor packaging
1144,1354,4,Poor packaging
1145,3303,5,Excellent
1146,3262,2,Excellent
1147,970,2,Poor packaging
